-ioptbin 3
-ioptinertia 1
-ioptleft 0
-isglobal 1
-roptleft -100
-roptright 10
-writeeigs 1
-roptbuffer 0.1
-roptdiff 0.1
# A chain of identical atoms (instead of an xyz file) can be specified with the following options
#-N 10 # Number of atoms
#-Z 8 # Atomic number
#-c 32 # Maximum number of interactions of an atom

# A petsc matrix (binary) can be given
#-method file
#-fA '/Volumes/s/matrices/petscbinary/graphene_xxs_A'
#-fB '/Volumes/s/matrices/petscbinary/graphene_xxs_B'
#-scfthresh 1.e-3

#PETSc options
-mat_type mpisbaij
#-mat_block_size 46
-log_view
-memory_view
-malloc_log

#-mat_mumps_icntl_13 1 #turn off scaLAPACK for matrix inertia
#-mat_mumps_icntl_24 1 #null pivot row detection for matrix inertia
#-mat_mumps_icntl_23 0
-mat_mumps_icntl_28 1
#-mat_mumps_icntl_28 2
#-mat_mumps_icntl_29 1 # ptscotch
#-mat_mumps_icntl_29 2 # parmetis
#-malloc_info
#-mat_view ::ascii_info
#-mat_getrow_uppertriangular 1
#-st_type sinvert
#-st_ksp_type preonly
#-st_pc_type cholesky
#-st_pc_factor_mat_solver_package mumps
-st_pc_factor_mat_solver_package mkl_pardiso
#SLEPc options
#-eps_view
#-eps_view_values
#-eps_krylovschur_partitions 1
#-eps_krylovschur_nev 120
-eps_interval -100,10
#-eps_tol  1.e-8
-eps_krylovschur_detect_zeros 0
#-eps_purify 1
