#QETSc options
-ioptbin 7
-ioptinertia 1
-ioptleft 2
-ioptdensity 0
-roptleft -2.3
-roptright 0.
-roptbuffer 0.01
-roptdiff 0.02
-writeeigs 1

#PETSc options
-mat_type mpisbaij
-log_view
#-mat_view
#-memory_view
#-mat_mumps_icntl_13 1 #turn off scaLAPACK for matrix inertia
#-mat_mumps_icntl_24 1 #null pivot row detection for matrix inertia
-mat_mumps_icntl_23 0
#-mat_mumps_icntl_28 1 # serial analysis
#-mat_mumps_icntl_28 2 #parallel analysis
#-mat_mumps_icntl_29 1 #ptscotch
#-mat_mumps_icntl_29 2 #parmetis
-mat_mumps_icntl_7 5 #metis
#-malloc_info 
#-mat_view ::ascii_info 
#-mat_getrow_uppertriangular 1
#-st_type sinvert 
#-st_ksp_type preonly 
#-st_pc_type cholesky 
#-st_pc_factor_mat_solver_package mumps 

#SLEPc options

#-eps_krylovschur_partitions 1  
-eps_interval -2.3,0.
#-eps_tol  1.e-8
-eps_krylovschur_detect_zeros 0
#-eps_purify 1
